teks,label
beranda,pergi beranda
utama,pergi beranda
pilih beranda,pergi beranda
kembali ke beranda,pergi beranda
pergi ke halaman utama,pergi beranda
lihat beranda,pergi beranda
pergi ke halaman awal,pergi beranda
pergi ke menu beranda,pergi beranda
pergi ke home,pergi beranda
pergi ke beranda,pergi beranda
Buka halaman utama,pergi beranda
Navigasi ke beranda,pergi beranda
Klik menu home,pergi beranda
Pindah ke halaman awal,pergi beranda
pergi ke awal,pergi beranda
pergi ke utama,pergi beranda
pergi tab beranda,pergi beranda
pergi ke halaman depan,pergi beranda
Masuk ke halaman utama,pergi beranda
Tampilkan beranda,pergi beranda
Buka beranda situs,pergi beranda
Kunjungi halaman home,pergi beranda
Klik tautan home,pergi beranda
Arahkan ke halaman depan,pergi beranda
pergi ke halaman beranda,pergi beranda
pergi ke halaman pertatama,pergi beranda
Buka halaman beranda,pergi beranda
Tampilkan beranda,pergi beranda
Klik halaman awal,pergi beranda
Buka beranda website,pergi beranda
Masuk ke halaman depan,pergi beranda
Akses halaman beranda,pergi beranda
Pindah ke halaman utama,pergi beranda
Tampilkan halaman beranda,pergi beranda
Klik beranda,pergi beranda
Buka tautan utama,pergi beranda
Navigasi ke beranda website,pergi beranda
Tampilkan tampilan depan situs,pergi beranda
Kunjungi laman beranda,pergi beranda
Masuk ke halaman utama situs,pergi beranda
Akses ke halaman awal,pergi beranda
Buka tab beranda situs,pergi beranda
arahkan ke halaman kelas,pergi beranda
Buka halaman depan web,pergi beranda
pilih halaman kelas,pergi kelas
masuk kelas,pergi kelas
buka halaman kelas,pergi kelas
buka kelas,pergi kelas
klik menu kelas,pergi kelas
tampilkan halaman kelas,pergi kelas
akses ke halaman kelas,pergi kelas
masuk ke halaman kelas,pergi kelas
klik tautan kelas,pergi kelas
buka situs di halaman kelas,pergi kelas
pergi ke halaman kelas,pergi kelas
klik kelas,pergi kelas
buka tab halaman kelas,pergi kelas
kunjungi halaman kelas,pergi kelas
pergi ke kelas,pergi kelas
kunjungi halaman kelas,pergi kelas
masuk halaman kelas,pergi kelas
pergi kelas,pergi kelas
pergi ke halaman kelas,pergi kelas
kunjungi halaman kelas,pergi kelas
buka kelas situs,pergi kelas
tampilkan halaman kelas,pergi kelas
beralih ke halaman kelas,pergi kelas
beralih ke halaman kelas,pergi kelas
tampilkan kelas,pergi kelas
Masuk ke course,pergi kelas
buka Course,pergi kelas
Masuk ke halaman course,pergi kelas
Kembali ke halaman course,pergi kelas
kembali ke course,pergi kelas
course,pergi kelas
ke course,pergi kelas
kembali course,pergi kelas
arahkan ke course,pergi kelas
pindahkan ke course,pergi kelas
Masuk ke rapor,pergi rapor
go to rapor,pergi rapor
pergi ke rapor,pergi rapor
pergi rapor,pergi rapor
kambali ke rapor,pergi rapor
rapor,pergi rapor
arahkan ke rapor,pergi rapor
menuju ke rapor,pergi rapor
buka rapor,pergi rapor
open rapor,pergi rapor
kembali rapor,pergi rapor
menuju rapor,pergi rapor
arahkan ke rapor,pergi rapor
arahkan ke rapor,pergi rapor
rapor,pergi rapor
pergi ke rapor,pergi rapor
kembali ke rapor,pergi rapor
pergi ke rapot,pergi rapor
kembali ke rapot,pergi rapor
Buka halaman peringkat.,pergi peringkat
Menuju ke leaderboard.,pergi peringkat
Akses ke halaman peringkat.,pergi peringkat
Lihat peringkat saya.,pergi peringkat
Tampilkan leaderboard.,pergi peringkat
Buka leaderboard.,pergi peringkat
masuk ke peringkat,pergi peringkat
pilih peringkat,pergi peringkat
Lihat peringkat.,pergi peringkat
Arahkan ke halaman peringkat.,pergi peringkat
Kunjungi leaderboard.,pergi peringkat
Masuk ke leaderboard.,pergi peringkat
Buka halaman peringkat situs.,pergi peringkat
Lihat peringkat pengguna.,pergi peringkat
Buka tab leaderboard.,pergi peringkat
Akses leaderboard situs.,pergi peringkat
Tampilkan peringkat.,pergi peringkat
Kunjungi halaman peringkat.,pergi peringkat
Buka tautan leaderboard,pergi peringkat
Lihat leaderboard situs.,pergi peringkat
saya dimana,saya dimana
ini dimana,saya dimana
posisi dimana,saya dimana
cek posisi,saya dimana
Saya ada di mana,saya dimana
Saya berada di mana,saya dimana
Cek posisi saya dong,saya dimana
Dimana lokasi saya sekarang,saya dimana
Apa posisi saya saat ini,saya dimana
Saya ada di mana ya,saya dimana
Bisa cek keberadaan saya,saya dimana
Dimana letak saya sekarang,saya dimana
Tolong informasikan di mana saya,saya dimana
Posisi saya sekarang di mana,saya dimana
Cari tahu di mana saya berada,saya dimana
Buka instruksi.,jelaskan instruksi
Tampilkan panduan.,jelaskan instruksi
Akses fitur bantuan.,jelaskan instruksi
Jelaskan instruksi.,jelaskan instruksi
Buka halaman bantuan.,jelaskan instruksi
Lihat petunjuk.,jelaskan instruksi
Buka panduan pengguna.,jelaskan instruksi
Tampilkan instruksi.,jelaskan instruksi
Arahkan ke halaman bantuan.,jelaskan instruksi
Buka tab bantuan.,jelaskan instruksi
Cari tahu cara menggunakan.,jelaskan instruksi
Tunjukkan bantuan.,jelaskan instruksi
Tampilkan petunjuk.,jelaskan instruksi
Buka fitur bantuan.,jelaskan instruksi
Saya butuh panduan.,jelaskan instruksi
Buka menu bantuan.,jelaskan instruksi
Bantu saya memahami.,jelaskan instruksi
Saya memerlukan bantuan.,jelaskan instruksi
Tampilkan panduan pengguna.,jelaskan instruksi
Buka tab instruksi.,jelaskan instruksi
Muat ulang halaman.,muat ulang halaman
Segarkan tampilan.,muat ulang halaman
Perbarui layar.,muat ulang halaman
Load ulang halaman.,muat ulang halaman
Akses fitur refresh.,muat ulang halaman
Segarkan browser.,muat ulang halaman
Perbarui tampilan.,muat ulang halaman
Buka tautan muat ulang.,muat ulang halaman
Reload layar.,muat ulang halaman
Arahkan ke muat ulang.,muat ulang halaman
Buka tab refresh.,muat ulang halaman
Perbarui halaman.,muat ulang halaman
Klik tombol refresh.,muat ulang halaman
Load ulang browser.,muat ulang halaman
Buka fitur muat ulang.,muat ulang halaman
Saya perlu me-refresh.,muat ulang halaman
Segarkan halaman web.,muat ulang halaman
Akses fitur load ulang.,muat ulang halaman
Buka menu refresh.,muat ulang halaman
Perbarui tampilan situs.,muat ulang halaman
cari semua kelas,cari semua kelas
ada kelas apa saja,cari semua kelas
tampilkan semua kelas,cari semua kelas
lihat semua kelas,cari semua kelas
tampilkan kelas yang tersedia,cari semua kelas
lihat kelas yang tersedia,cari semua kelas
cari kelas yang tersedia,cari semua kelas
cari semua kelas mudah,cari kelas mudah
ada kelas apa saja mudah,cari kelas mudah
tampilkan semua kelas  mudah,cari kelas mudah
lihat semua kelas  mudah,cari kelas mudah
tampilkan kelas yang tersedia mudah,cari kelas mudah
lihat kelas yang tersedia mudah,cari kelas mudah
cari kelas yang tersedia mudah,cari kelas mudah
cari semua kelas normal,cari kelas normal
ada kelas apa saja normal,cari kelas normal
tampilkan semua kelas  normal,cari kelas normal
lihat semua kelas  normal,cari kelas normal
tampilkan kelas yang tersedia normal,cari kelas normal
lihat kelas yang tersedia normal,cari kelas normal
cari kelas yang tersedia normal,cari kelas normal
cari semua kelas sulit,cari kelas sulit
ada kelas apa saja sulit,cari kelas sulit
tampilkan semua kelas  sulit,cari kelas sulit
lihat semua kelas  sulit,cari kelas sulit
tampilkan kelas yang tersedia sulit,cari kelas sulit
lihat kelas yang tersedia sulit,cari kelas sulit
cari kelas yang tersedia sulit,cari kelas sulit
sebutkan kelas,sebutkan kelas
jelaskan kelas,sebutkan kelas
ada berapa kelas,jumlah kelas
total kelas,jumlah kelas
total jumlah kelas,jumlah kelas
berapa kelas tersedia,jumlah kelas
mohon ulangi soal,ulangi soal
ulangi soal,ulangi soal
tolong ulangi soal,ulangi soal
ulangi pertanyaan,ulangi soal
tolong ulangi pertanyaan,ulangi soal
mohon ulangi pertanyaan,ulangi soal
bisa diulangi,ulangi soal
tolonh ulangi,ulangi soal
tolong diulang,ulangi soal
pilih a,pilih a
jawab a,pilih a
pilih opsi a,pilih a
saya memilih a,pilih a
saya pilih a,pilih a
a,pilih a
pilih b,pilih b
jawab b,pilih b
pilih opsi b,pilih b
saya memilih b,pilih b
saya pilih b,pilih b
b,pilih b
pilih c,pilih c
jawab c,pilih c
pilih opsi c,pilih c
saya memilih c,pilih c
saya pilih c,pilih c
c,pilih c
buka kuis,kerjakan kuis
mulai kuis,kerjakan kuis
lanjut kuis,kerjakan kuis
lanjut kerjakan kuis,kerjakan kuis
saya ingin memulai kuis,kerjakan kuis
saya ingin mengerjakan kuis,kerjakan kuis
kerjakan kuis,kerjakan kuis
hentikan kuis,hentikan kuis
tutup kuis,hentikan kuis
akhiri kuis,hentikan kuis
pilih materi yang sekarang,pilih materi sekarang
pilih materi yang berjalan,pilih materi sekarang
pilih materi terakhir,pilih materi sekarang
buka materi yang sekarang,pilih materi sekarang
buka materi yang berjalan,pilih materi sekarang
buka materi yang terakhir,pilih materi sekarang
lihat materi sekarang,pilih materi sekarang
lihat materi terakhir,pilih materi sekarang
lihat materi yang berjalan,pilih materi sekarang
cari kelas selesai,cari kelas selesai
apa saja kelas yang sudah selesai,cari kelas selesai
saya sudah menyelesaikan kelas apa saja,cari kelas selesai
tampilkan kelas yang sudah selesai,cari kelas selesai
lihat kelas yang sudah selesai,cari kelas selesai
cari kelas berjalan,cari kelas berjalan
apa saja kelas yang masih berjalan,cari kelas berjalan
saya masih ikut kelas apa saja,cari kelas berjalan
tampilkan kelas yang masih berjalan,cari kelas berjalan
lihat kelas yang masih berjalan,cari kelas berjalan
apa saja kelas yang belum selesai,cari kelas berjalan
tampilkan kelas yang belum selesai,cari kelas berjalan
lihat kelas yang belum selesai,cari kelas berjalan
cek peringkat saya,peringkat saya
lihat peringkat saya,peringkat saya
saya peringkat berapa,peringkat saya
saya ingin tahu peringkat saya,peringkat saya
posisi peringkat saya,peringkat saya
beritahu peringkat saya,peringkat saya
jelaskan peringkat saya,peringkat saya
tampilkan peringkat saya,peringkat saya
bacakan peringkat saya,peringkat saya
cetak sertifikat,cetak sertifikat
download sertifikat,cetak sertifikat
unduh sertifikat,cetak sertifikat
simpan sertifikat,cetak sertifikat
